6700 Bludenz;
6700 Lorüns;
6700 Stallehr;
6706 Bürs;
6707 Bürserberg;
6708 Brand;
6710 Nenzing;
6712 Thüringen;
6713 Ludesch;
6714 Nüziders;
6719 Bludesch;
6721 Thüringerberg;
6722 St. Gerold;
6723 Blons;
6731 Sonntag;
6733 Fontanella;
6741 Raggal;
6751 Innerbraz;
6751 Ausserbraz;
6752 Dalaas;
6754 Klösterle;
6761 Langen am Arlberg;
6762 Stuben;
6763 Zürs;
6764 Lech;
6767 Warth;
6771 St. Anton im Montafon;
6773 Vandans;
6774 Tschagguns;
6780 Schruns;
6781 Bartholomäberg;
6782 Silbertal;
6787 Gargellen;
6791 St. Gallenkirch;
6793 Gaschurn;
6794 Partenen;
6800 Feldkirch;
6802 Feldkirch-Nofels;
6804 Feldkirch-Altenstadt;
6805 Feldkirch-Gisingen;
6806 Feldkirch-Tosters;
6807 Feldkirch-Tisis;
6811 Göfis;
6812 Meiningen;
6820 Frastanz;
6822 Düns;
6822 Dünserberg;
6822 Röns;
6822 Satteins;
6822 Schnifis;
6824 Schlins;
6830 Rankweil;
6830 Laterns;
6832 Röthis;
6832 Sulz;
6837 Weiler;
6833 Klaus;
6833 Fraxern;
6834 Übersaxen;
6835 Zwischenwasser;
6836 Viktorsberg;
6840 Götzis;
6841 Mäder;
6842 Koblach;
6844 Altach;
6845 Hohenems;
6850 Dornbirn;
6858 Bildstein;
6858 Schwarzach;
6861 Alberschwende;
6863 Egg;
6866 Andelsbuch;
6867 Schwarzenberg;
6870 Reuthe;
6870 Bezau;
6874 Bizau;
6881 Mellau;
6882 Schnepfau;
6883 Au;
6884 Damüls;
6886 Schoppernau;
6888 Schröcken;
6890 Lustenau;
6900 Bregenz;
6900 Fluh;
6900 Möggers;
6911 Eichenberg;
6911 Lochau;
6912 Hörbranz;
6914 Hohenweiler;
6921 Kennelbach;
6922 Wolfurt;
6923 Lauterach;
6932 Langen bei Bregenz;
6933 Doren;
6934 Sulzberg;
6941 Langenegg;
6942 Krumbach;
6943 Riefensberg;
6951 Lingenau;
6952 Hittisau;
6952 Sibratsgfäll;
6960 Buch;
6971 Hard;
6972 Fußach;
6973 Höchst;
6974 Gaißau;
6991 Riezlern;
6992 Hirschegg;
6993 Mittelberg;